K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\Interop.libSnarlStyles.dll
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\Interop.melon.dll
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\TestNetDirect.csproj.ResolveComReference.cache
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\bin\Release\TestNetDirect.exe.config
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\bin\Release\TestNetDirect.exe
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\bin\Release\TestNetDirect.pdb
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\bin\Release\netredirect.dll
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\bin\Release\netredirect.pdb
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\ResolveAssemblyReference.cache
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\TestNetDirect.Form1.resources
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\TestNetDirect.Properties.Resources.resources
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\GenerateResource.read.1.tlog
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\GenerateResource.write.1.tlog
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\TestNetDirect.exe
K:\My Documents\coding\cSharp\libnetredirect\TestNetDirect\obj\x86\Release\TestNetDirect.pdb
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\bin\Release\TestNetDirect.exe.config
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\bin\Release\TestNetDirect.exe
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\bin\Release\TestNetDirect.pdb
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\bin\Release\netredirect.dll
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\bin\Release\netredirect.pdb
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\ResolveAssemblyReference.cache
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\Interop.libSnarlStyles.dll
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\Interop.melon.dll
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\TestNetDirect.csproj.ResolveComReference.cache
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\TestNetDirect.Form1.resources
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\TestNetDirect.Properties.Resources.resources
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\GenerateResource.read.1.tlog
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\GenerateResource.write.1.tlog
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\TestNetDirect.exe
\\vmware-host\Shared Folders\Karanga\My Documents\coding\cSharp\libnetredirect2\TestNetDirect\obj\x86\Release\TestNetDirect.pdb
